4d0fc2bc8a2a0cba9e3ab44ff897b77509f1f707,0,0
4d0fc2bc8a2a0cba9e3ab44ff897b77509f1f707,1,2
4d0fc2bc8a2a0cba9e3ab44ff897b77509f1f707,2,0
4d0fc2bc8a2a0cba9e3ab44ff897b77509f1f707,3,4
4d0fc2bc8a2a0cba9e3ab44ff897b77509f1f707,4,3
4d0fc2bc8a2a0cba9e3ab44ff897b77509f1f707,5,0
4d0fc2bc8a2a0cba9e3ab44ff897b77509f1f707,6,1
4d0fc2bc8a2a0cba9e3ab44ff897b77509f1f707,7,2
4d0fc2bc8a2a0cba9e3ab44ff897b77509f1f707,8,1
4d0fc2bc8a2a0cba9e3ab44ff897b77509f1f707,9,3
4d0fc2bc8a2a0cba9e3ab44ff897b77509f1f707,10,0
4d0fc2bc8a2a0cba9e3ab44ff897b77509f1f707,11,0
4d0fc2bc8a2a0cba9e3ab44ff897b77509f1f707,12,0
4d0fc2bc8a2a0cba9e3ab44ff897b77509f1f707,13,3
fd32d43e2a9b4176e21af6f0bd7b549fb4aa8360,0,3
fd32d43e2a9b4176e21af6f0bd7b549fb4aa8360,1,13
fd32d43e2a9b4176e21af6f0bd7b549fb4aa8360,2,10
fd32d43e2a9b4176e21af6f0bd7b549fb4aa8360,3,26
fd32d43e2a9b4176e21af6f0bd7b549fb4aa8360,4,52
fd32d43e2a9b4176e21af6f0bd7b549fb4aa8360,5,26
fd32d43e2a9b4176e21af6f0bd7b549fb4aa8360,6,54
fd32d43e2a9b4176e21af6f0bd7b549fb4aa8360,7,5
fd32d43e2a9b4176e21af6f0bd7b549fb4aa8360,8,22
fd32d43e2a9b4176e21af6f0bd7b549fb4aa8360,9,33
fd32d43e2a9b4176e21af6f0bd7b549fb4aa8360,10,33
fd32d43e2a9b4176e21af6f0bd7b549fb4aa8360,11,8
fd32d43e2a9b4176e21af6f0bd7b549fb4aa8360,12,1
fd32d43e2a9b4176e21af6f0bd7b549fb4aa8360,13,19
2e9052c46e7a0f0ca56c23ec975641a81b2f83bb,0,3
2e9052c46e7a0f0ca56c23ec975641a81b2f83bb,1,14
2e9052c46e7a0f0ca56c23ec975641a81b2f83bb,2,1
2e9052c46e7a0f0ca56c23ec975641a81b2f83bb,3,12
2e9052c46e7a0f0ca56c23ec975641a81b2f83bb,4,15
2e9052c46e7a0f0ca56c23ec975641a81b2f83bb,5,0
2e9052c46e7a0f0ca56c23ec975641a81b2f83bb,6,8
2e9052c46e7a0f0ca56c23ec975641a81b2f83bb,7,3
2e9052c46e7a0f0ca56c23ec975641a81b2f83bb,8,0
2e9052c46e7a0f0ca56c23ec975641a81b2f83bb,9,8
2e9052c46e7a0f0ca56c23ec975641a81b2f83bb,10,26
2e9052c46e7a0f0ca56c23ec975641a81b2f83bb,11,6
2e9052c46e7a0f0ca56c23ec975641a81b2f83bb,12,0
2e9052c46e7a0f0ca56c23ec975641a81b2f83bb,13,0
4919b814ef9f735ec78178c8d69a0f2fe6ef266a,0,1
4919b814ef9f735ec78178c8d69a0f2fe6ef266a,1,49
4919b814ef9f735ec78178c8d69a0f2fe6ef266a,2,3
4919b814ef9f735ec78178c8d69a0f2fe6ef266a,3,55
4919b814ef9f735ec78178c8d69a0f2fe6ef266a,4,57
4919b814ef9f735ec78178c8d69a0f2fe6ef266a,5,28
4919b814ef9f735ec78178c8d69a0f2fe6ef266a,6,11
4919b814ef9f735ec78178c8d69a0f2fe6ef266a,7,89
4919b814ef9f735ec78178c8d69a0f2fe6ef266a,8,23
4919b814ef9f735ec78178c8d69a0f2fe6ef266a,9,27
4919b814ef9f735ec78178c8d69a0f2fe6ef266a,10,296
4919b814ef9f735ec78178c8d69a0f2fe6ef266a,11,19
4919b814ef9f735ec78178c8d69a0f2fe6ef266a,12,3
4919b814ef9f735ec78178c8d69a0f2fe6ef266a,13,70
46cd136af019045dab88b88f9564adb617c4cc6e,0,18
46cd136af019045dab88b88f9564adb617c4cc6e,1,67
46cd136af019045dab88b88f9564adb617c4cc6e,2,34
46cd136af019045dab88b88f9564adb617c4cc6e,3,45
46cd136af019045dab88b88f9564adb617c4cc6e,4,101
46cd136af019045dab88b88f9564adb617c4cc6e,5,15
46cd136af019045dab88b88f9564adb617c4cc6e,6,38
46cd136af019045dab88b88f9564adb617c4cc6e,7,18
46cd136af019045dab88b88f9564adb617c4cc6e,8,32
46cd136af019045dab88b88f9564adb617c4cc6e,9,46
46cd136af019045dab88b88f9564adb617c4cc6e,10,23
46cd136af019045dab88b88f9564adb617c4cc6e,11,29
46cd136af019045dab88b88f9564adb617c4cc6e,12,1
46cd136af019045dab88b88f9564adb617c4cc6e,13,46
d8de80dcc98a395c2956d43a68e745e422088a11,0,2
d8de80dcc98a395c2956d43a68e745e422088a11,1,2
d8de80dcc98a395c2956d43a68e745e422088a11,2,0
d8de80dcc98a395c2956d43a68e745e422088a11,3,0
d8de80dcc98a395c2956d43a68e745e422088a11,4,3
d8de80dcc98a395c2956d43a68e745e422088a11,5,2
d8de80dcc98a395c2956d43a68e745e422088a11,6,1
d8de80dcc98a395c2956d43a68e745e422088a11,7,1
d8de80dcc98a395c2956d43a68e745e422088a11,8,0
d8de80dcc98a395c2956d43a68e745e422088a11,9,1
d8de80dcc98a395c2956d43a68e745e422088a11,10,0
d8de80dcc98a395c2956d43a68e745e422088a11,11,5
d8de80dcc98a395c2956d43a68e745e422088a11,12,0
d8de80dcc98a395c2956d43a68e745e422088a11,13,0
e79faefcc521c919934c9546a0dc80d9b2cad4fe,0,0
e79faefcc521c919934c9546a0dc80d9b2cad4fe,1,1
e79faefcc521c919934c9546a0dc80d9b2cad4fe,2,2
e79faefcc521c919934c9546a0dc80d9b2cad4fe,3,0
e79faefcc521c919934c9546a0dc80d9b2cad4fe,4,1
e79faefcc521c919934c9546a0dc80d9b2cad4fe,5,0
e79faefcc521c919934c9546a0dc80d9b2cad4fe,6,0
e79faefcc521c919934c9546a0dc80d9b2cad4fe,7,3
e79faefcc521c919934c9546a0dc80d9b2cad4fe,8,0
e79faefcc521c919934c9546a0dc80d9b2cad4fe,9,2
e79faefcc521c919934c9546a0dc80d9b2cad4fe,10,1
e79faefcc521c919934c9546a0dc80d9b2cad4fe,11,2
e79faefcc521c919934c9546a0dc80d9b2cad4fe,12,0
e79faefcc521c919934c9546a0dc80d9b2cad4fe,13,0
3d2894426bc5ab314a0bf2f2e34a40880e97bcb0,0,2
3d2894426bc5ab314a0bf2f2e34a40880e97bcb0,1,0
3d2894426bc5ab314a0bf2f2e34a40880e97bcb0,2,0
3d2894426bc5ab314a0bf2f2e34a40880e97bcb0,3,0
3d2894426bc5ab314a0bf2f2e34a40880e97bcb0,4,29
3d2894426bc5ab314a0bf2f2e34a40880e97bcb0,5,0
3d2894426bc5ab314a0bf2f2e34a40880e97bcb0,6,0
3d2894426bc5ab314a0bf2f2e34a40880e97bcb0,7,0
3d2894426bc5ab314a0bf2f2e34a40880e97bcb0,8,57
3d2894426bc5ab314a0bf2f2e34a40880e97bcb0,9,59
3d2894426bc5ab314a0bf2f2e34a40880e97bcb0,10,16
3d2894426bc5ab314a0bf2f2e34a40880e97bcb0,11,0
3d2894426bc5ab314a0bf2f2e34a40880e97bcb0,12,14
3d2894426bc5ab314a0bf2f2e34a40880e97bcb0,13,3
46308b8a8a0bce063e6d77cf682cd43a53cbc916,0,1
46308b8a8a0bce063e6d77cf682cd43a53cbc916,1,2
46308b8a8a0bce063e6d77cf682cd43a53cbc916,2,1
46308b8a8a0bce063e6d77cf682cd43a53cbc916,3,4
46308b8a8a0bce063e6d77cf682cd43a53cbc916,4,11
46308b8a8a0bce063e6d77cf682cd43a53cbc916,5,1
46308b8a8a0bce063e6d77cf682cd43a53cbc916,6,3
46308b8a8a0bce063e6d77cf682cd43a53cbc916,7,1
46308b8a8a0bce063e6d77cf682cd43a53cbc916,8,0
46308b8a8a0bce063e6d77cf682cd43a53cbc916,9,5
46308b8a8a0bce063e6d77cf682cd43a53cbc916,10,0
46308b8a8a0bce063e6d77cf682cd43a53cbc916,11,0
46308b8a8a0bce063e6d77cf682cd43a53cbc916,12,0
46308b8a8a0bce063e6d77cf682cd43a53cbc916,13,0
1ca03278d2a4b207df9ce6886c071be74c164b60,0,6
1ca03278d2a4b207df9ce6886c071be74c164b60,1,4
1ca03278d2a4b207df9ce6886c071be74c164b60,2,17
1ca03278d2a4b207df9ce6886c071be74c164b60,3,92
1ca03278d2a4b207df9ce6886c071be74c164b60,4,66
1ca03278d2a4b207df9ce6886c071be74c164b60,5,7
1ca03278d2a4b207df9ce6886c071be74c164b60,6,0
1ca03278d2a4b207df9ce6886c071be74c164b60,7,5
1ca03278d2a4b207df9ce6886c071be74c164b60,8,9
1ca03278d2a4b207df9ce6886c071be74c164b60,9,17
1ca03278d2a4b207df9ce6886c071be74c164b60,10,8
1ca03278d2a4b207df9ce6886c071be74c164b60,11,5
1ca03278d2a4b207df9ce6886c071be74c164b60,12,0
1ca03278d2a4b207df9ce6886c071be74c164b60,13,43
c828818b0e83ad60bf724451eb61ac2cc6b84543,0,6
c828818b0e83ad60bf724451eb61ac2cc6b84543,1,3
c828818b0e83ad60bf724451eb61ac2cc6b84543,2,7
c828818b0e83ad60bf724451eb61ac2cc6b84543,3,5
c828818b0e83ad60bf724451eb61ac2cc6b84543,4,1
c828818b0e83ad60bf724451eb61ac2cc6b84543,5,1
c828818b0e83ad60bf724451eb61ac2cc6b84543,6,2
c828818b0e83ad60bf724451eb61ac2cc6b84543,7,1
c828818b0e83ad60bf724451eb61ac2cc6b84543,8,2
c828818b0e83ad60bf724451eb61ac2cc6b84543,9,3
c828818b0e83ad60bf724451eb61ac2cc6b84543,10,1
c828818b0e83ad60bf724451eb61ac2cc6b84543,11,0
c828818b0e83ad60bf724451eb61ac2cc6b84543,12,0
c828818b0e83ad60bf724451eb61ac2cc6b84543,13,0
852e57bc3b8f4db3801942fd09262e27c0823e5e,0,4
852e57bc3b8f4db3801942fd09262e27c0823e5e,1,17
852e57bc3b8f4db3801942fd09262e27c0823e5e,2,29
852e57bc3b8f4db3801942fd09262e27c0823e5e,3,34
852e57bc3b8f4db3801942fd09262e27c0823e5e,4,42
852e57bc3b8f4db3801942fd09262e27c0823e5e,5,2
852e57bc3b8f4db3801942fd09262e27c0823e5e,6,18
852e57bc3b8f4db3801942fd09262e27c0823e5e,7,10
852e57bc3b8f4db3801942fd09262e27c0823e5e,8,71
852e57bc3b8f4db3801942fd09262e27c0823e5e,9,57
852e57bc3b8f4db3801942fd09262e27c0823e5e,10,15
852e57bc3b8f4db3801942fd09262e27c0823e5e,11,19
852e57bc3b8f4db3801942fd09262e27c0823e5e,12,4
852e57bc3b8f4db3801942fd09262e27c0823e5e,13,16
7d9a4764360c21832958a4b33a489f535dd58067,0,0
7d9a4764360c21832958a4b33a489f535dd58067,1,1
7d9a4764360c21832958a4b33a489f535dd58067,2,5
7d9a4764360c21832958a4b33a489f535dd58067,3,0
7d9a4764360c21832958a4b33a489f535dd58067,4,63
7d9a4764360c21832958a4b33a489f535dd58067,5,0
7d9a4764360c21832958a4b33a489f535dd58067,6,5
7d9a4764360c21832958a4b33a489f535dd58067,7,2
7d9a4764360c21832958a4b33a489f535dd58067,8,47
7d9a4764360c21832958a4b33a489f535dd58067,9,6
7d9a4764360c21832958a4b33a489f535dd58067,10,3
7d9a4764360c21832958a4b33a489f535dd58067,11,0
7d9a4764360c21832958a4b33a489f535dd58067,12,0
7d9a4764360c21832958a4b33a489f535dd58067,13,5
a9d12aedc01d200b1a6b4380498f840c8000648b,0,5
a9d12aedc01d200b1a6b4380498f840c8000648b,1,3
a9d12aedc01d200b1a6b4380498f840c8000648b,2,6
a9d12aedc01d200b1a6b4380498f840c8000648b,3,5
a9d12aedc01d200b1a6b4380498f840c8000648b,4,16
a9d12aedc01d200b1a6b4380498f840c8000648b,5,0
a9d12aedc01d200b1a6b4380498f840c8000648b,6,0
a9d12aedc01d200b1a6b4380498f840c8000648b,7,3
a9d12aedc01d200b1a6b4380498f840c8000648b,8,0
a9d12aedc01d200b1a6b4380498f840c8000648b,9,0
a9d12aedc01d200b1a6b4380498f840c8000648b,10,4
a9d12aedc01d200b1a6b4380498f840c8000648b,11,2
a9d12aedc01d200b1a6b4380498f840c8000648b,12,0
a9d12aedc01d200b1a6b4380498f840c8000648b,13,3
832780ced1b4a79a8fb1e089e1df5fea978d2bb7,0,1
832780ced1b4a79a8fb1e089e1df5fea978d2bb7,1,6
832780ced1b4a79a8fb1e089e1df5fea978d2bb7,2,1
832780ced1b4a79a8fb1e089e1df5fea978d2bb7,3,1
832780ced1b4a79a8fb1e089e1df5fea978d2bb7,4,4
832780ced1b4a79a8fb1e089e1df5fea978d2bb7,5,4
832780ced1b4a79a8fb1e089e1df5fea978d2bb7,6,2
832780ced1b4a79a8fb1e089e1df5fea978d2bb7,7,0
832780ced1b4a79a8fb1e089e1df5fea978d2bb7,8,6
832780ced1b4a79a8fb1e089e1df5fea978d2bb7,9,5
832780ced1b4a79a8fb1e089e1df5fea978d2bb7,10,3
832780ced1b4a79a8fb1e089e1df5fea978d2bb7,11,1
832780ced1b4a79a8fb1e089e1df5fea978d2bb7,12,0
832780ced1b4a79a8fb1e089e1df5fea978d2bb7,13,6
7fccb44292c6e76d83880716274edebc60fe1dde,0,6
7fccb44292c6e76d83880716274edebc60fe1dde,1,14
7fccb44292c6e76d83880716274edebc60fe1dde,2,6
7fccb44292c6e76d83880716274edebc60fe1dde,3,18
7fccb44292c6e76d83880716274edebc60fe1dde,4,12
7fccb44292c6e76d83880716274edebc60fe1dde,5,15
7fccb44292c6e76d83880716274edebc60fe1dde,6,17
7fccb44292c6e76d83880716274edebc60fe1dde,7,14
7fccb44292c6e76d83880716274edebc60fe1dde,8,13
7fccb44292c6e76d83880716274edebc60fe1dde,9,12
7fccb44292c6e76d83880716274edebc60fe1dde,10,16
7fccb44292c6e76d83880716274edebc60fe1dde,11,28
7fccb44292c6e76d83880716274edebc60fe1dde,12,2
7fccb44292c6e76d83880716274edebc60fe1dde,13,14
df430991d5695e2b45327ff8ec488b1382fb0312,0,0
df430991d5695e2b45327ff8ec488b1382fb0312,1,0
df430991d5695e2b45327ff8ec488b1382fb0312,2,0
df430991d5695e2b45327ff8ec488b1382fb0312,3,0
df430991d5695e2b45327ff8ec488b1382fb0312,4,5
df430991d5695e2b45327ff8ec488b1382fb0312,5,1
df430991d5695e2b45327ff8ec488b1382fb0312,6,1
df430991d5695e2b45327ff8ec488b1382fb0312,7,7
df430991d5695e2b45327ff8ec488b1382fb0312,8,1
df430991d5695e2b45327ff8ec488b1382fb0312,9,5
df430991d5695e2b45327ff8ec488b1382fb0312,10,0
df430991d5695e2b45327ff8ec488b1382fb0312,11,0
df430991d5695e2b45327ff8ec488b1382fb0312,12,1
df430991d5695e2b45327ff8ec488b1382fb0312,13,6
9df9321fe1601ee474c7e40d17ecb22c4c964fd9,0,0
9df9321fe1601ee474c7e40d17ecb22c4c964fd9,1,22
9df9321fe1601ee474c7e40d17ecb22c4c964fd9,2,9
9df9321fe1601ee474c7e40d17ecb22c4c964fd9,3,97
9df9321fe1601ee474c7e40d17ecb22c4c964fd9,4,116
9df9321fe1601ee474c7e40d17ecb22c4c964fd9,5,38
9df9321fe1601ee474c7e40d17ecb22c4c964fd9,6,13
9df9321fe1601ee474c7e40d17ecb22c4c964fd9,7,25
9df9321fe1601ee474c7e40d17ecb22c4c964fd9,8,0
9df9321fe1601ee474c7e40d17ecb22c4c964fd9,9,23
9df9321fe1601ee474c7e40d17ecb22c4c964fd9,10,39
9df9321fe1601ee474c7e40d17ecb22c4c964fd9,11,0
9df9321fe1601ee474c7e40d17ecb22c4c964fd9,12,0
9df9321fe1601ee474c7e40d17ecb22c4c964fd9,13,0
2496e1e20b47ecca4b61c1523258d9fd53cdd218,0,17
2496e1e20b47ecca4b61c1523258d9fd53cdd218,1,34
2496e1e20b47ecca4b61c1523258d9fd53cdd218,2,1
2496e1e20b47ecca4b61c1523258d9fd53cdd218,3,21
2496e1e20b47ecca4b61c1523258d9fd53cdd218,4,8
2496e1e20b47ecca4b61c1523258d9fd53cdd218,5,21
2496e1e20b47ecca4b61c1523258d9fd53cdd218,6,42
2496e1e20b47ecca4b61c1523258d9fd53cdd218,7,5
2496e1e20b47ecca4b61c1523258d9fd53cdd218,8,19
2496e1e20b47ecca4b61c1523258d9fd53cdd218,9,12
2496e1e20b47ecca4b61c1523258d9fd53cdd218,10,12
2496e1e20b47ecca4b61c1523258d9fd53cdd218,11,9
2496e1e20b47ecca4b61c1523258d9fd53cdd218,12,10
2496e1e20b47ecca4b61c1523258d9fd53cdd218,13,18
32f2dc7568516fefc0f5e0497b7b195454d9e057,0,2
32f2dc7568516fefc0f5e0497b7b195454d9e057,1,25
32f2dc7568516fefc0f5e0497b7b195454d9e057,2,0
32f2dc7568516fefc0f5e0497b7b195454d9e057,3,0
32f2dc7568516fefc0f5e0497b7b195454d9e057,4,18
32f2dc7568516fefc0f5e0497b7b195454d9e057,5,0
32f2dc7568516fefc0f5e0497b7b195454d9e057,6,3
32f2dc7568516fefc0f5e0497b7b195454d9e057,7,0
32f2dc7568516fefc0f5e0497b7b195454d9e057,8,1
32f2dc7568516fefc0f5e0497b7b195454d9e057,9,0
32f2dc7568516fefc0f5e0497b7b195454d9e057,10,3
32f2dc7568516fefc0f5e0497b7b195454d9e057,11,0
32f2dc7568516fefc0f5e0497b7b195454d9e057,12,0
32f2dc7568516fefc0f5e0497b7b195454d9e057,13,0
bdbce2735f8adf4f277d29f3e19ee19f89c302fa,0,0
bdbce2735f8adf4f277d29f3e19ee19f89c302fa,1,14
bdbce2735f8adf4f277d29f3e19ee19f89c302fa,2,3
bdbce2735f8adf4f277d29f3e19ee19f89c302fa,3,4
bdbce2735f8adf4f277d29f3e19ee19f89c302fa,4,5
bdbce2735f8adf4f277d29f3e19ee19f89c302fa,5,7
bdbce2735f8adf4f277d29f3e19ee19f89c302fa,6,0
bdbce2735f8adf4f277d29f3e19ee19f89c302fa,7,2
bdbce2735f8adf4f277d29f3e19ee19f89c302fa,8,2
bdbce2735f8adf4f277d29f3e19ee19f89c302fa,9,6
bdbce2735f8adf4f277d29f3e19ee19f89c302fa,10,0
bdbce2735f8adf4f277d29f3e19ee19f89c302fa,11,4
bdbce2735f8adf4f277d29f3e19ee19f89c302fa,12,5
bdbce2735f8adf4f277d29f3e19ee19f89c302fa,13,2
bf53d0454040b9791c810cbececf9e54dfa6da98,0,2
bf53d0454040b9791c810cbececf9e54dfa6da98,1,18
bf53d0454040b9791c810cbececf9e54dfa6da98,2,1
bf53d0454040b9791c810cbececf9e54dfa6da98,3,0
bf53d0454040b9791c810cbececf9e54dfa6da98,4,20
bf53d0454040b9791c810cbececf9e54dfa6da98,5,19
bf53d0454040b9791c810cbececf9e54dfa6da98,6,22
bf53d0454040b9791c810cbececf9e54dfa6da98,7,0
bf53d0454040b9791c810cbececf9e54dfa6da98,8,0
bf53d0454040b9791c810cbececf9e54dfa6da98,9,0
bf53d0454040b9791c810cbececf9e54dfa6da98,10,5
bf53d0454040b9791c810cbececf9e54dfa6da98,11,1
bf53d0454040b9791c810cbececf9e54dfa6da98,12,1
bf53d0454040b9791c810cbececf9e54dfa6da98,13,4
9a53341bd0d27bb4b31dcb851364b96f6122f4e7,0,7
9a53341bd0d27bb4b31dcb851364b96f6122f4e7,1,16
9a53341bd0d27bb4b31dcb851364b96f6122f4e7,2,1
9a53341bd0d27bb4b31dcb851364b96f6122f4e7,3,9
9a53341bd0d27bb4b31dcb851364b96f6122f4e7,4,26
9a53341bd0d27bb4b31dcb851364b96f6122f4e7,5,28
9a53341bd0d27bb4b31dcb851364b96f6122f4e7,6,9
9a53341bd0d27bb4b31dcb851364b96f6122f4e7,7,30
9a53341bd0d27bb4b31dcb851364b96f6122f4e7,8,10
9a53341bd0d27bb4b31dcb851364b96f6122f4e7,9,1
9a53341bd0d27bb4b31dcb851364b96f6122f4e7,10,15
9a53341bd0d27bb4b31dcb851364b96f6122f4e7,11,7
9a53341bd0d27bb4b31dcb851364b96f6122f4e7,12,12
9a53341bd0d27bb4b31dcb851364b96f6122f4e7,13,0
b52af5b04dee386c25bcc7e1ab92a2322e15e7e9,0,5
b52af5b04dee386c25bcc7e1ab92a2322e15e7e9,1,1
b52af5b04dee386c25bcc7e1ab92a2322e15e7e9,2,4
b52af5b04dee386c25bcc7e1ab92a2322e15e7e9,3,5
b52af5b04dee386c25bcc7e1ab92a2322e15e7e9,4,18
b52af5b04dee386c25bcc7e1ab92a2322e15e7e9,5,2
b52af5b04dee386c25bcc7e1ab92a2322e15e7e9,6,1
b52af5b04dee386c25bcc7e1ab92a2322e15e7e9,7,0
b52af5b04dee386c25bcc7e1ab92a2322e15e7e9,8,16
b52af5b04dee386c25bcc7e1ab92a2322e15e7e9,9,8
b52af5b04dee386c25bcc7e1ab92a2322e15e7e9,10,4
b52af5b04dee386c25bcc7e1ab92a2322e15e7e9,11,0
b52af5b04dee386c25bcc7e1ab92a2322e15e7e9,12,2
b52af5b04dee386c25bcc7e1ab92a2322e15e7e9,13,0
74a16d3da222ed5df588bbd05f57dc7e179cd3e4,0,8
74a16d3da222ed5df588bbd05f57dc7e179cd3e4,1,0
74a16d3da222ed5df588bbd05f57dc7e179cd3e4,2,0
74a16d3da222ed5df588bbd05f57dc7e179cd3e4,3,0
74a16d3da222ed5df588bbd05f57dc7e179cd3e4,4,1
74a16d3da222ed5df588bbd05f57dc7e179cd3e4,5,0
74a16d3da222ed5df588bbd05f57dc7e179cd3e4,6,1
74a16d3da222ed5df588bbd05f57dc7e179cd3e4,7,0
74a16d3da222ed5df588bbd05f57dc7e179cd3e4,8,15
74a16d3da222ed5df588bbd05f57dc7e179cd3e4,9,1
74a16d3da222ed5df588bbd05f57dc7e179cd3e4,10,1
74a16d3da222ed5df588bbd05f57dc7e179cd3e4,11,3
74a16d3da222ed5df588bbd05f57dc7e179cd3e4,12,0
74a16d3da222ed5df588bbd05f57dc7e179cd3e4,13,1
8f7f1d0ad1d169dd71312a3af22ea3e39d97d463,0,6
8f7f1d0ad1d169dd71312a3af22ea3e39d97d463,1,5
8f7f1d0ad1d169dd71312a3af22ea3e39d97d463,2,13
8f7f1d0ad1d169dd71312a3af22ea3e39d97d463,3,28
8f7f1d0ad1d169dd71312a3af22ea3e39d97d463,4,5
8f7f1d0ad1d169dd71312a3af22ea3e39d97d463,5,0
8f7f1d0ad1d169dd71312a3af22ea3e39d97d463,6,6
8f7f1d0ad1d169dd71312a3af22ea3e39d97d463,7,2
8f7f1d0ad1d169dd71312a3af22ea3e39d97d463,8,10
8f7f1d0ad1d169dd71312a3af22ea3e39d97d463,9,34
8f7f1d0ad1d169dd71312a3af22ea3e39d97d463,10,20
8f7f1d0ad1d169dd71312a3af22ea3e39d97d463,11,12
8f7f1d0ad1d169dd71312a3af22ea3e39d97d463,12,2
8f7f1d0ad1d169dd71312a3af22ea3e39d97d463,13,7
1d2c3ef52fe2532de3a10bb413bb92321343fad5,0,12
1d2c3ef52fe2532de3a10bb413bb92321343fad5,1,1
1d2c3ef52fe2532de3a10bb413bb92321343fad5,2,6
1d2c3ef52fe2532de3a10bb413bb92321343fad5,3,1
1d2c3ef52fe2532de3a10bb413bb92321343fad5,4,12
1d2c3ef52fe2532de3a10bb413bb92321343fad5,5,0
1d2c3ef52fe2532de3a10bb413bb92321343fad5,6,2
1d2c3ef52fe2532de3a10bb413bb92321343fad5,7,11
1d2c3ef52fe2532de3a10bb413bb92321343fad5,8,17
1d2c3ef52fe2532de3a10bb413bb92321343fad5,9,4
1d2c3ef52fe2532de3a10bb413bb92321343fad5,10,15
1d2c3ef52fe2532de3a10bb413bb92321343fad5,11,1
1d2c3ef52fe2532de3a10bb413bb92321343fad5,12,0
1d2c3ef52fe2532de3a10bb413bb92321343fad5,13,10
412734ad10b3cc3bd77fcdbb76ffbd9338399eba,0,34
412734ad10b3cc3bd77fcdbb76ffbd9338399eba,1,19
412734ad10b3cc3bd77fcdbb76ffbd9338399eba,2,15
412734ad10b3cc3bd77fcdbb76ffbd9338399eba,3,12
412734ad10b3cc3bd77fcdbb76ffbd9338399eba,4,11
412734ad10b3cc3bd77fcdbb76ffbd9338399eba,5,0
412734ad10b3cc3bd77fcdbb76ffbd9338399eba,6,13
412734ad10b3cc3bd77fcdbb76ffbd9338399eba,7,23
412734ad10b3cc3bd77fcdbb76ffbd9338399eba,8,21
412734ad10b3cc3bd77fcdbb76ffbd9338399eba,9,7
412734ad10b3cc3bd77fcdbb76ffbd9338399eba,10,3
412734ad10b3cc3bd77fcdbb76ffbd9338399eba,11,15
412734ad10b3cc3bd77fcdbb76ffbd9338399eba,12,0
412734ad10b3cc3bd77fcdbb76ffbd9338399eba,13,2
ee80d2476dff24dccb2a0a0370082ab8dedff029,0,0
ee80d2476dff24dccb2a0a0370082ab8dedff029,1,115
ee80d2476dff24dccb2a0a0370082ab8dedff029,2,3
ee80d2476dff24dccb2a0a0370082ab8dedff029,3,22
ee80d2476dff24dccb2a0a0370082ab8dedff029,4,32
ee80d2476dff24dccb2a0a0370082ab8dedff029,5,62
ee80d2476dff24dccb2a0a0370082ab8dedff029,6,45
ee80d2476dff24dccb2a0a0370082ab8dedff029,7,16
ee80d2476dff24dccb2a0a0370082ab8dedff029,8,59
ee80d2476dff24dccb2a0a0370082ab8dedff029,9,18
ee80d2476dff24dccb2a0a0370082ab8dedff029,10,55
ee80d2476dff24dccb2a0a0370082ab8dedff029,11,21
ee80d2476dff24dccb2a0a0370082ab8dedff029,12,9
ee80d2476dff24dccb2a0a0370082ab8dedff029,13,3
8283b2695fa62e3964b5925cd0d69fea7ba5e782,0,0
8283b2695fa62e3964b5925cd0d69fea7ba5e782,1,3
8283b2695fa62e3964b5925cd0d69fea7ba5e782,2,0
8283b2695fa62e3964b5925cd0d69fea7ba5e782,3,0
8283b2695fa62e3964b5925cd0d69fea7ba5e782,4,2
8283b2695fa62e3964b5925cd0d69fea7ba5e782,5,0
8283b2695fa62e3964b5925cd0d69fea7ba5e782,6,4
8283b2695fa62e3964b5925cd0d69fea7ba5e782,7,4
8283b2695fa62e3964b5925cd0d69fea7ba5e782,8,0
8283b2695fa62e3964b5925cd0d69fea7ba5e782,9,2
8283b2695fa62e3964b5925cd0d69fea7ba5e782,10,3
8283b2695fa62e3964b5925cd0d69fea7ba5e782,11,1
8283b2695fa62e3964b5925cd0d69fea7ba5e782,12,1
8283b2695fa62e3964b5925cd0d69fea7ba5e782,13,0
5df5c3921f3e258ce671da80d51fc0057234254f,0,1
5df5c3921f3e258ce671da80d51fc0057234254f,1,0
5df5c3921f3e258ce671da80d51fc0057234254f,2,6
5df5c3921f3e258ce671da80d51fc0057234254f,3,0
5df5c3921f3e258ce671da80d51fc0057234254f,4,4
5df5c3921f3e258ce671da80d51fc0057234254f,5,2
5df5c3921f3e258ce671da80d51fc0057234254f,6,2
5df5c3921f3e258ce671da80d51fc0057234254f,7,6
5df5c3921f3e258ce671da80d51fc0057234254f,8,10
5df5c3921f3e258ce671da80d51fc0057234254f,9,2
5df5c3921f3e258ce671da80d51fc0057234254f,10,2
5df5c3921f3e258ce671da80d51fc0057234254f,11,3
5df5c3921f3e258ce671da80d51fc0057234254f,12,0
5df5c3921f3e258ce671da80d51fc0057234254f,13,0
0e090f62729f4023b1498ce963568a83e6ce4129,0,1
0e090f62729f4023b1498ce963568a83e6ce4129,1,0
0e090f62729f4023b1498ce963568a83e6ce4129,2,1
0e090f62729f4023b1498ce963568a83e6ce4129,3,0
0e090f62729f4023b1498ce963568a83e6ce4129,4,9
0e090f62729f4023b1498ce963568a83e6ce4129,5,4
0e090f62729f4023b1498ce963568a83e6ce4129,6,3
